api-1  | {"level":30,"time":1785872572929,"pid":7,"hostname":"a8f973c3e739","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1785874689461,"pid":7,"hostname":"a8f973c3e739","reqId":"7bfde9fc-a461-44c1-97ad-3ba5c89e24c5","res":{"statusCode":200},"responseTime":1.3581300000660121,"msg":"request completed"}
api-1  | {"level":30,"time":1785874694665,"pid":7,"hostname":"a8f973c3e739","reqId":"6806593c-5e99-4736-8e4c-76d93b07525a","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":54084},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874694669,"pid":7,"hostname":"a8f973c3e739","reqId":"6806593c-5e99-4736-8e4c-76d93b07525a","res":{"statusCode":200},"responseTime":3.8236869999673218,"msg":"request completed"}
api-1  | {"level":30,"time":1785874699802,"pid":7,"hostname":"a8f973c3e739","reqId":"5401224e-91c1-49aa-a173-3b8026d344bb","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38872},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874699805,"pid":7,"hostname":"a8f973c3e739","reqId":"5401224e-91c1-49aa-a173-3b8026d344bb","res":{"statusCode":200},"responseTime":2.6887599998153746,"msg":"request completed"}
api-1  | {"level":30,"time":1785874704940,"pid":7,"hostname":"a8f973c3e739","reqId":"e62f2d26-c537-4625-8a8b-36f031766d43","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38880},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874704942,"pid":7,"hostname":"a8f973c3e739","reqId":"e62f2d26-c537-4625-8a8b-36f031766d43","res":{"statusCode":200},"responseTime":1.2389660000335425,"msg":"request completed"}
api-1  | {"level":30,"time":1785874710137,"pid":7,"hostname":"a8f973c3e739","reqId":"5a858937-c57d-4451-8bca-16fe8b75fb86","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":53092},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874710149,"pid":7,"hostname":"a8f973c3e739","reqId":"5a858937-c57d-4451-8bca-16fe8b75fb86","res":{"statusCode":200},"responseTime":8.648638000013307,"msg":"request completed"}
api-1  | {"level":30,"time":1785874715369,"pid":7,"hostname":"a8f973c3e739","reqId":"86fed20d-654f-4f24-991b-781294f98435","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":53102},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874715371,"pid":7,"hostname":"a8f973c3e739","reqId":"86fed20d-654f-4f24-991b-781294f98435","res":{"statusCode":200},"responseTime":2.0812349999323487,"msg":"request completed"}
api-1  | {"level":30,"time":1785874720618,"pid":7,"hostname":"a8f973c3e739","reqId":"8758f9d2-342e-4a57-a84f-2fe141434072","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":41118},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874720623,"pid":7,"hostname":"a8f973c3e739","reqId":"8758f9d2-342e-4a57-a84f-2fe141434072","res":{"statusCode":200},"responseTime":4.34054800006561,"msg":"request completed"}
api-1  | {"level":30,"time":1785874725770,"pid":7,"hostname":"a8f973c3e739","reqId":"f0113581-2592-45c3-b723-6adaca528852","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":41124},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874725774,"pid":7,"hostname":"a8f973c3e739","reqId":"f0113581-2592-45c3-b723-6adaca528852","res":{"statusCode":200},"responseTime":3.684233000036329,"msg":"request completed"}
api-1  | {"level":30,"time":1785874730965,"pid":7,"hostname":"a8f973c3e739","reqId":"965d1c2d-0c42-49c1-b0b3-97d2820bef2d","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":45348},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874730981,"pid":7,"hostname":"a8f973c3e739","reqId":"965d1c2d-0c42-49c1-b0b3-97d2820bef2d","res":{"statusCode":200},"responseTime":15.54807599983178,"msg":"request completed"}
api-1  | {"level":30,"time":1785874737311,"pid":7,"hostname":"a8f973c3e739","reqId":"991cc51f-b1be-42d3-8de5-fa7dfa9961b2","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":45354},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874737336,"pid":7,"hostname":"a8f973c3e739","reqId":"991cc51f-b1be-42d3-8de5-fa7dfa9961b2","res":{"statusCode":200},"responseTime":17.108658000128344,"msg":"request completed"}
api-1  | {"level":30,"time":1785874743368,"pid":7,"hostname":"a8f973c3e739","reqId":"56dfc006-50e4-4520-a11e-2248a5b60fe4","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":41090},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874743420,"pid":7,"hostname":"a8f973c3e739","reqId":"56dfc006-50e4-4520-a11e-2248a5b60fe4","res":{"statusCode":200},"responseTime":51.51717699994333,"msg":"request completed"}
api-1  | {"level":30,"time":1785874748628,"pid":7,"hostname":"a8f973c3e739","reqId":"d18738a7-0759-4e37-8178-13890b161235","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":51092},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874748633,"pid":7,"hostname":"a8f973c3e739","reqId":"d18738a7-0759-4e37-8178-13890b161235","res":{"statusCode":200},"responseTime":4.296419000020251,"msg":"request completed"}
api-1  | {"level":30,"time":1785874753869,"pid":7,"hostname":"a8f973c3e739","reqId":"48ac94ee-7863-484c-b568-2c51231dd8c9","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":51104},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874753878,"pid":7,"hostname":"a8f973c3e739","reqId":"48ac94ee-7863-484c-b568-2c51231dd8c9","res":{"statusCode":200},"responseTime":5.948985999915749,"msg":"request completed"}
api-1  | {"level":30,"time":1785874759079,"pid":7,"hostname":"a8f973c3e739","reqId":"40ffe58e-119c-40dc-9f66-f4c58306a7b7","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":53584},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874759097,"pid":7,"hostname":"a8f973c3e739","reqId":"40ffe58e-119c-40dc-9f66-f4c58306a7b7","res":{"statusCode":200},"responseTime":18.416661999886855,"msg":"request completed"}
api-1  | {"level":30,"time":1785874764226,"pid":7,"hostname":"a8f973c3e739","reqId":"05543c79-a53d-4f06-ba79-478a40ea3446","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":53596},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874764227,"pid":7,"hostname":"a8f973c3e739","reqId":"05543c79-a53d-4f06-ba79-478a40ea3446","res":{"statusCode":200},"responseTime":0.865159000037238,"msg":"request completed"}
api-1  | {"level":30,"time":1785874769317,"pid":7,"hostname":"a8f973c3e739","reqId":"2403dd48-af27-4e97-86ab-e8669d7c42db","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":57278},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874769318,"pid":7,"hostname":"a8f973c3e739","reqId":"2403dd48-af27-4e97-86ab-e8669d7c42db","res":{"statusCode":200},"responseTime":0.7042020000517368,"msg":"request completed"}
api-1  | {"level":30,"time":1785874774438,"pid":7,"hostname":"a8f973c3e739","reqId":"3dea8962-58db-494a-97d9-1fac10bb094c","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":57280},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874774439,"pid":7,"hostname":"a8f973c3e739","reqId":"3dea8962-58db-494a-97d9-1fac10bb094c","res":{"statusCode":200},"responseTime":0.9273659999016672,"msg":"request completed"}
api-1  | {"level":30,"time":1785874779551,"pid":7,"hostname":"a8f973c3e739","reqId":"3d8b4ece-d6ef-49e0-94c3-532a7368c0b8","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":51674},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874779552,"pid":7,"hostname":"a8f973c3e739","reqId":"3d8b4ece-d6ef-49e0-94c3-532a7368c0b8","res":{"statusCode":200},"responseTime":1.2248639999888837,"msg":"request completed"}
api-1  | {"level":30,"time":1785874784660,"pid":7,"hostname":"a8f973c3e739","reqId":"d69cbc6f-c086-41bd-b252-e20d44215909","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":51682},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874784662,"pid":7,"hostname":"a8f973c3e739","reqId":"d69cbc6f-c086-41bd-b252-e20d44215909","res":{"statusCode":200},"responseTime":1.4701950000599027,"msg":"request completed"}
api-1  | {"level":30,"time":1785874789783,"pid":7,"hostname":"a8f973c3e739","reqId":"8e949bab-b7a2-4dde-a724-740109e92ffc","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42836},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874789784,"pid":7,"hostname":"a8f973c3e739","reqId":"8e949bab-b7a2-4dde-a724-740109e92ffc","res":{"statusCode":200},"responseTime":1.150781000033021,"msg":"request completed"}
api-1  | {"level":30,"time":1785874794880,"pid":7,"hostname":"a8f973c3e739","reqId":"a4c88fbc-6b8d-4444-beba-2ee5048aa174","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42848},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874794881,"pid":7,"hostname":"a8f973c3e739","reqId":"a4c88fbc-6b8d-4444-beba-2ee5048aa174","res":{"statusCode":200},"responseTime":0.9944909999612719,"msg":"request completed"}
api-1  | {"level":30,"time":1785874799959,"pid":7,"hostname":"a8f973c3e739","reqId":"058317b7-fe9e-4b58-888b-eeeea189ab90","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":36500},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874799960,"pid":7,"hostname":"a8f973c3e739","reqId":"058317b7-fe9e-4b58-888b-eeeea189ab90","res":{"statusCode":200},"responseTime":0.7868260000832379,"msg":"request completed"}
api-1  | {"level":30,"time":1785874805047,"pid":7,"hostname":"a8f973c3e739","reqId":"5412f1c6-07c7-4259-9304-70e94bc04a1d","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":36502},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874805048,"pid":7,"hostname":"a8f973c3e739","reqId":"5412f1c6-07c7-4259-9304-70e94bc04a1d","res":{"statusCode":200},"responseTime":0.7703259999398142,"msg":"request completed"}
api-1  | {"level":30,"time":1785874810123,"pid":7,"hostname":"a8f973c3e739","reqId":"85e0f495-7f2e-4e8a-b9ad-16e7ecd79c75","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42166},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874810124,"pid":7,"hostname":"a8f973c3e739","reqId":"85e0f495-7f2e-4e8a-b9ad-16e7ecd79c75","res":{"statusCode":200},"responseTime":0.8121170001104474,"msg":"request completed"}
api-1  | {"level":30,"time":1785874815317,"pid":7,"hostname":"a8f973c3e739","reqId":"a21633e3-0613-46a7-8f74-4b420bcac869","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42180},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874815324,"pid":7,"hostname":"a8f973c3e739","reqId":"a21633e3-0613-46a7-8f74-4b420bcac869","res":{"statusCode":200},"responseTime":6.237525000004098,"msg":"request completed"}
api-1  | {"level":30,"time":1785874820460,"pid":7,"hostname":"a8f973c3e739","reqId":"6dcc47a5-846f-4860-8151-dbaf09783992","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":46886},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874820462,"pid":7,"hostname":"a8f973c3e739","reqId":"6dcc47a5-846f-4860-8151-dbaf09783992","res":{"statusCode":200},"responseTime":1.587319000158459,"msg":"request completed"}
api-1  | {"level":30,"time":1785874825700,"pid":7,"hostname":"a8f973c3e739","reqId":"629e179e-f5af-424b-a465-327402045b66","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":46890},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874825709,"pid":7,"hostname":"a8f973c3e739","reqId":"629e179e-f5af-424b-a465-327402045b66","res":{"statusCode":200},"responseTime":8.89837499987334,"msg":"request completed"}
api-1  | {"level":30,"time":1785874831066,"pid":7,"hostname":"a8f973c3e739","reqId":"b072773d-0404-461b-9382-688ac2066378","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":52774},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874831069,"pid":7,"hostname":"a8f973c3e739","reqId":"b072773d-0404-461b-9382-688ac2066378","res":{"statusCode":200},"responseTime":1.897190999938175,"msg":"request completed"}
api-1  | {"level":30,"time":1785874836250,"pid":7,"hostname":"a8f973c3e739","reqId":"36c898bc-b392-49d7-b09d-4199f7a175ba","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":52786},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874836254,"pid":7,"hostname":"a8f973c3e739","reqId":"36c898bc-b392-49d7-b09d-4199f7a175ba","res":{"statusCode":200},"responseTime":3.0688040000386536,"msg":"request completed"}
api-1  | {"level":30,"time":1785874841435,"pid":7,"hostname":"a8f973c3e739","reqId":"63c21100-237c-4767-a209-baed8f72faaa","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":46406},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874841439,"pid":7,"hostname":"a8f973c3e739","reqId":"63c21100-237c-4767-a209-baed8f72faaa","res":{"statusCode":200},"responseTime":3.135220999829471,"msg":"request completed"}
api-1  | {"level":30,"time":1785874846609,"pid":7,"hostname":"a8f973c3e739","reqId":"01adcaee-2a2a-4508-9dc0-eff84dd2777e","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":46410},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874846612,"pid":7,"hostname":"a8f973c3e739","reqId":"01adcaee-2a2a-4508-9dc0-eff84dd2777e","res":{"statusCode":200},"responseTime":2.2936870001722127,"msg":"request completed"}
api-1  | {"level":30,"time":1785874851770,"pid":7,"hostname":"a8f973c3e739","reqId":"aac3c259-527f-45af-9449-eb6a76017813","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":53574},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874851772,"pid":7,"hostname":"a8f973c3e739","reqId":"aac3c259-527f-45af-9449-eb6a76017813","res":{"statusCode":200},"responseTime":1.2182800001464784,"msg":"request completed"}
api-1  | {"level":30,"time":1785874856992,"pid":7,"hostname":"a8f973c3e739","reqId":"f4ddddfd-f74a-46b9-a1e8-1b024e2d0ec1","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":53584},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874856997,"pid":7,"hostname":"a8f973c3e739","reqId":"f4ddddfd-f74a-46b9-a1e8-1b024e2d0ec1","res":{"statusCode":200},"responseTime":4.408250000094995,"msg":"request completed"}
api-1  | {"level":30,"time":1785874862265,"pid":7,"hostname":"a8f973c3e739","reqId":"24193aa0-1908-4088-87fc-bfbf1f16c925","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34404},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874862271,"pid":7,"hostname":"a8f973c3e739","reqId":"24193aa0-1908-4088-87fc-bfbf1f16c925","res":{"statusCode":200},"responseTime":5.706696999957785,"msg":"request completed"}
api-1  | {"level":30,"time":1785874867625,"pid":7,"hostname":"a8f973c3e739","reqId":"025422f0-98e1-43f4-ae45-b231b38f628c","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":45890},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874867631,"pid":7,"hostname":"a8f973c3e739","reqId":"025422f0-98e1-43f4-ae45-b231b38f628c","res":{"statusCode":200},"responseTime":5.170036000199616,"msg":"request completed"}
api-1  | {"level":30,"time":1785874872876,"pid":7,"hostname":"a8f973c3e739","reqId":"333b3956-2134-4a71-be06-cf8aee6cdd46","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":45896},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874872880,"pid":7,"hostname":"a8f973c3e739","reqId":"333b3956-2134-4a71-be06-cf8aee6cdd46","res":{"statusCode":200},"responseTime":3.7601690001320094,"msg":"request completed"}
api-1  | {"level":30,"time":1785874878096,"pid":7,"hostname":"a8f973c3e739","reqId":"5b5445e5-5ce2-434e-b06e-7237cdcef21f","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":51902},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874878100,"pid":7,"hostname":"a8f973c3e739","reqId":"5b5445e5-5ce2-434e-b06e-7237cdcef21f","res":{"statusCode":200},"responseTime":3.2385030000004917,"msg":"request completed"}
api-1  | {"level":30,"time":1785874883215,"pid":7,"hostname":"a8f973c3e739","reqId":"815141d9-71c0-4207-97d8-7f1a4ad7bfa1","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":51914},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874883217,"pid":7,"hostname":"a8f973c3e739","reqId":"815141d9-71c0-4207-97d8-7f1a4ad7bfa1","res":{"statusCode":200},"responseTime":1.9035020000301301,"msg":"request completed"}
api-1  | {"level":30,"time":1785874888293,"pid":7,"hostname":"a8f973c3e739","reqId":"95289d3e-bf8c-447b-8f8e-9a684866069e","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":41994},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874888298,"pid":7,"hostname":"a8f973c3e739","reqId":"95289d3e-bf8c-447b-8f8e-9a684866069e","res":{"statusCode":200},"responseTime":5.275838000001386,"msg":"request completed"}
api-1  | {"level":30,"time":1785874893458,"pid":7,"hostname":"a8f973c3e739","reqId":"b457ef9c-f22f-4077-a3c1-8472ca86220b","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42000},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874893459,"pid":7,"hostname":"a8f973c3e739","reqId":"b457ef9c-f22f-4077-a3c1-8472ca86220b","res":{"statusCode":200},"responseTime":0.8202090000268072,"msg":"request completed"}
api-1  | {"level":30,"time":1785874898545,"pid":7,"hostname":"a8f973c3e739","reqId":"e57d7d29-99da-4fbe-b4b0-d02d077a346e","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":44418},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874898546,"pid":7,"hostname":"a8f973c3e739","reqId":"e57d7d29-99da-4fbe-b4b0-d02d077a346e","res":{"statusCode":200},"responseTime":1.0040839998982847,"msg":"request completed"}
